journal_short_name,year,title,alignment_score,abstract,doi,url
eswa,2021,Monitoring electrical systems data-network equipment by means of Fuzzy and Paraconsistent Annotated Logic,0.5607534646987915,"The constant increase in the amount and complexity of information obtained from IT data networkelements, for its correct monitoring and management, is a reality. The same happens to data net-works in electrical systems that provide effective supervision and control of substations and hydro-electric plants. Contributing to this fact is the growing number of installations and new environmentsmonitored by such data networks and the constant evolution of the technologies involved. This sit-uation potentially leads to incomplete and/or contradictory data, issues that must be addressed inorder to maintain a good level of monitoring and, consequently, management of these systems. Inthis paper, a prototype of an expert system is developed to monitor the status of equipment of datanetworks in electrical systems, which deals with inconsistencies without trivialising the inferences.This is accomplished in the context of the remote control of hydroelectric plants and substationsby a Regional Operation Centre (ROC). The expert system is developed with algorithms definedupon a combination of Fuzzy logic and Paraconsistent Annotated Logic with Annotation of TwoValues (PAL2v) in order to analyse uncertain signals and generate the operating conditions (faulty,normal, unstable or inconsistent / indeterminate) of the equipment that are identified as importantfor the remote control of hydroelectric plants and substations. A prototype of this expert systemwas installed on a virtualised server with CLP500 software (from the EFACEC manufacturer) thatwas applied to investigate scenarios consisting of a Regional (Brazilian) Operation Centre, with aGeneric Substation and a Generic Hydroelectric Plant, representing a remote control environment.",10.1016/j.eswa.2021.115865,https://www.semanticscholar.org/paper/20574da05bc75067981f14b28c517488e933949c
kbs,2016,A multi-disciplinary review of knowledge acquisition methods: From human to autonomous eliciting agents,0.5400031208992004,"This paper offers a multi-disciplinary review of knowledge acquisition methods in human activity systems. The review captures the degree of involvement of various types of agencies in the knowledge acquisition process, and proposes a classification with three categories of methods: the human agent, the human-inspired agent, and the autonomous machine agent methods. In the first two categories, the acquisition of knowledge is seen as a cognitive task analysis exercise, while in the third category knowledge acquisition is treated as an autonomous knowledge-discovery endeavour. The motivation for this classification stems from the continuous change over time of the structure, meaning and purpose of human activity systems, which are seen as the factor that fuelled researchers' and practitioners' efforts in knowledge acquisition for more than a century.We show through this review that the KA field is increasingly active due to the higher and higher pace of change in human activity, and conclude by discussing the emergence of a fourth category of knowledge acquisition methods, which are based on red-teaming and co-evolution.",10.1016/j.knosys.2016.02.012,https://www.semanticscholar.org/paper/01239f02951b44d3239761b6dd376d9fc49d9fb5
eswa,2018,A scenario-based modeling method for controlling ECM performance,0.5108228325843811,"Abstract Firms are increasingly more integrating Enterprise Content Management (ECM) into their IT infrastructure in order to manage a growing volume of complex structured and unstructured data. These packages allow capturing, generating and delivering accurate information and contents in real time to support decision making in the whole business process. However, it is not easy to achieve the full benefits of an ECM package as this relies on a variety of indicators from the organizational and technical perspectives. This paper proposes a new expert system to monitor ECM performance. It is based on the innovative hybrid technique incorporating Fuzzy Cognitive Maps (FCM) and the Analytic Hierarchy Process (AHP). As these indicators are interrelated, experts’ knowledge is extracted, modeled, combined and processed in the new proposed expert system. This enables managers to precisely forecast the impact of changes in control indicators on system performance through the simulation of different scenarios over time. This approach has practical impacts as managers can make informed decisions based on the analysis of the expert system and thus prevent ECM malfunctions or misuses.",10.1016/j.eswa.2017.12.024,https://www.semanticscholar.org/paper/0371c87ef75a7aef83080ae004dc661cd14577fe
kbs,2020,Knowledge configuration model for fast derivation design of electronic equipment and its implementation,0.5041590929031372,"Abstract There has contradictions in timeliness and diversity in the design schemes of complex product systems. The traditional solidified knowledge template for the knowledge reuse purpose cannot meet the rapid design needs of complex products. This paper proposes a configurable knowledge ontology model (CKOM) and a corresponding design method for rapid derivation of complex products. Based on the combination of basic knowledge elements (BKE), customized knowledge elements (CKE), and assorted knowledge elements (AKE), a knowledge structural body (KSB) is constructed by unitizing knowledge ontology into units of knowledge. And a dynamic structured knowledge template configuration method based on physical form (Pf) configuration and virtual form (Vf) association is proposed. The knowledge configuration information is transmitted and parsed in XML form, and the virtual form is established to associate and dynamically configure the corresponding physical form knowledge structure. Based on the structured knowledge model configuration template, a rapid derivative design method for electronic equipment is proposed. The rapid derivation design process is divided into three stages: requirement analysis, index demonstration, and scheme formation. By establishing seven knowledge attributes, such as global, local, scope, retrieval, the required product knowledge elements, rule knowledge elements and tools are dynamically configured to realize the dynamic processing of design parameters based on configuration knowledge elements and then form a corresponding design scheme. Finally, a rapid derivation design system is developed and applied to electronic equipment, which verifies the rationality and effectiveness of the proposed model and method.",10.1016/j.knosys.2020.106360,https://www.semanticscholar.org/paper/a360731870ed9952a6135179328949b9d486fab6
eswa,2019,Evaluation of EPL mutation operators with the MuEPL mutation system,0.4876774549484253,"Abstract The expert systems (ESs) have been developed to facilitate the users their tasks, to enhance the productivity and reduce losses. In order to replicate the behaviour of a human expert, they generate output using their stored knowledge base. In a ES, the accumulation of knowledge from different sources is a very important factor. Nowadays, we are living in a world where two crucial processes need to be perform quickly: decision-making and problem solving. The complexity of the decisions and problems lays on the different factors, situations and data that are involved. The Internet of Things (IoT) has been created to address these situations and helps the users to make correct decisions in real time according to the received data. In the concept of IoT, daily life objects are connected to each other so they can transfer data over the internet without a human to human interaction. The combination of IoT and ESs is a step further for the decision making problem, the received data from the IoT system will be sent to the ES, then the ES will process the information and send the results or decisions to the user. Given that correct decisions-making and problem solving are critical processed, these complex systems need to be tested. Mutation testing, which is a technique used in fault testing, has been examined in a range of studies where different programming languages have been used as well as in IoT expert systems evaluations. However, this technique has not been applied to an IoT programming language, which is noteworthy in the case of event processing languages (EPLs), that have been designed to address the main problems of IoT systems. Among the existing EPLs, the EPL of EsperTech is used the most often. In this paper, we apply mutation testing using MuEPL to EPL of EsperTech programs in order to simulate the common errors of the developers and to avoid the wrong decisions before moving out to ES in the IoT network.",10.1016/J.ESWA.2018.09.003,https://www.semanticscholar.org/paper/c5daccfdc74ed7f6a0394f13885bd1ae771eddd7
kbs,2024,Capturing and Anticipating User Intents in Data Analytics via Knowledge Graphs,0.4862522482872009,"In today's data-driven world, the ability to extract meaningful information from data is becoming essential for businesses, organizations and researchers alike. For that purpose, a wide range of tools and systems exist addressing data-related tasks, from data integration, preprocessing and modeling, to the interpretation and evaluation of the results. As data continues to grow in volume, variety, and complexity, there is an increasing need for advanced but user-friendly tools, such as intelligent discovery assistants (IDAs) or automated machine learning (AutoML) systems, that facilitate the user's interaction with the data. This enables non-expert users, such as citizen data scientists, to leverage powerful data analytics techniques effectively. The assistance offered by IDAs or AutoML tools should not be guided only by the analytical problem's data but should also be tailored to each individual user. To this end, this work explores the usage of Knowledge Graphs (KG) as a basic framework for capturing in a human-centered manner complex analytics workflows, by storing information not only about the workflow's components, datasets and algorithms but also about the users, their intents and their feedback, among others. The data stored in the generated KG can then be exploited to provide assistance (e.g., recommendations) to the users interacting with these systems. To accomplish this objective, two methods are explored in this work. Initially, the usage of query templates to extract relevant information from the KG is studied. However, upon identifying its main limitations, the usage of link prediction with knowledge graph embeddings is explored, which enhances flexibility and allows leveraging the entire structure and components of the graph. The experiments show that the proposed method is able to capture the graph's structure and to produce sensible suggestions.",10.1016/j.knosys.2026.115835,https://www.semanticscholar.org/paper/6f5f65be9f4bca64ddeaf798cf110b77c36afdde
eswa,2021,The user-knowledge crowdsourcing task allocation integrated decision model and genetic matrix factorization algorithm,0.4774784445762634,"Abstract Given the pattern matching problem between the knowledge in the Expert Knowledge Recommendation System (EKRS) established by the author of this article and user’s expertise knowledge, based on the full consideration of some constraint conditions such as user characteristics, task characteristics and matching eigenvalues, the user-knowledge integrated decision-making mathematical model (UKID) is established by using the crowdsourcing task allocation method and matrix decomposition algorithm. Aiming at the characteristics of slow convergence speed and inaccurate user-knowledge (task) matching of the UKID model in a high-dimensional space, the improved genetic matrix factorization algorithm (GMF) is designed. The genetic matrix algorithm is used to map the high-dimensional spatial data to the low-dimensional characteristic space which can improve the accuracy of task assignment. Through analysis to ‘hereditary property’ under high complexity condition, with the maximum preserved crossover operator and adaptive crossover mutation, GMF not only furthest retains the excellent characteristics of parents and improves the algorithm ‘premature properties’, but also builds up the quality of the simple genetic algorithm’s optimization capabilities and enhances the solution’s accuracy. Finally, the algorithm was experimentally verified with Amazon Public dataset and the real data extracted with EKRS. The experimental results showed that the UKID model and algorithm were applicable and could provide the decision-making guidance for the knowledge crowdsourcing task assignment.",10.1016/j.eswa.2020.113798,https://www.semanticscholar.org/paper/56b184049bd7e144e51421a4f28d897ff7573d64
eswa,2019,A systematic survey of computer-aided diagnosis in medicine: Past and present developments,0.4555036127567291,"Abstract Computer-aided diagnosis (CAD) in medicine is the result of a large amount of effort expended in the interface of medicine and computer science. As some CAD systems in medicine try to emulate the diagnostic decision-making process of medical experts, they can be considered as expert systems in medicine. Furthermore, CAD systems in medicine may process clinical data that can be complex and/or massive in size. They do so in order to infer new knowledge from data and use that knowledge to improve their diagnostic performance over time. Therefore, such systems can also be viewed as intelligent systems because they use a feedback mechanism to improve their performance over time. The main aim of the literature survey described in this paper is to provide a comprehensive overview of past and current CAD developments. This survey/review can be of significant value to researchers and professionals in medicine and computer science. There are already some reviews about specific aspects of CAD in medicine. However, this paper focuses on the entire spectrum of the capabilities of CAD systems in medicine. It also identifies the key developments that have led to today's state-of-the-art in this area. It presents an extensive and systematic literature review of CAD in medicine, based on 251 carefully selected publications. While medicine and computer science have advanced dramatically in recent years, each area has also become profoundly more complex. This paper advocates that in order to further develop and improve CAD, it is required to have well-coordinated work among researchers and professionals in these two constituent fields. Finally, this survey helps to highlight areas where there are opportunities to make significant new contributions. This may profoundly impact future research in medicine and in select areas of computer science.",10.1016/J.ESWA.2019.112821,https://www.semanticscholar.org/paper/cfd129677324d286c28ed1cf5beb571a083f63d6
kbs,2021,A decision model for blockchain applicability into knowledge-based conversation system,0.45264333486557,"Abstract Conversation systems usually suffer from the challenge of knowledge management from multiple human experts. The current mechanism used in knowledge-based conversation system is always based on centralized servers, which may be problematic in terms of transparency and security. Blockchain solutions are currently being proposed improve the security and efficiency in different domains. However, there are various blockchain platforms with different characteristics, and conversation system implemented using blockchain platform is not in place yet. In this paper, we clearly identified the requirement analysis of knowledge-based conversation system and present a decision model for identify the best fitting blockchain platform for knowledge-based conversation system. In the proposed method, multiple measurements including Analytical Hierarchy Process (AHP), Fuzzy analytical hierarchy process (FAHP), and Fuzzy Technique for Order Preference by Similarity to Ideal Solution (FTOPSIS) are utilized to analyze and create consistent result together, which can be used for the selection of blockchain platforms and improve the efficiency of the decision-making process.",10.1016/J.KNOSYS.2021.106791,https://www.semanticscholar.org/paper/64f28fcec037954740e70cf6145e0d01564bb6f9
eswa,2020,Machining sensor data management for operation-level predictive model,0.4516416192054748,"Abstract Effective transition from raw industrial data to knowledge-based executive actions without human action requires developing new analytical tools, what also means new challenges for expert and intelligent systems. Studies must be conducted especially on developing effective analytical solutions for intelligent modules of Computerized Maintenance Management Systems, that take advantage of data analysis and decision support tools to predict and prevent the potential failure of machines or its elements. This is why the idea of a new classifier for condition assessment and Remaining Useful Life (RUL) prediction as an expert system tool for real-time monitoring of the manufacturing process was presented. Based on monitoring and current system check data, a new method enabling both early prediction of the machine tool’s remaining useful life and its current condition classification was devised. Its failure and normal properties were distinguished as well. To this end, it was proposed that the remaining useful life prediction should be made via the combined use of the Support Vector Machine (SVM) as a classification tool and AutoRegressive and Integrated Moving Average (ARIMA) based identification. This would provide process engineers and machine operators with an expert system that is easy to implement and use at the operational level, thus allowing them confidently perform technological processes, according to the acceptable failure probability.",10.1016/j.eswa.2020.113600,https://www.semanticscholar.org/paper/73fa47788421ff9f58642d89d98b4f8d20d44255
